Assertion correspondence: drawerpresentation/drawer.cpp

Reference revision: f3069ef693542bdb63564b80a29773e2f5b2a360
Original: src/checks/drawerpresentation/drawer.cpp
Original SHA-256: 3fb9b03a6e12fb8c61b20290669da95031c0451fec4dca5fd706afeabc777508
Swift counterpart: src/checks/drawerpresentation/drawer_basics.swift
Swift SHA-256: 87888b065d2437d7825453ba8dac22e9fd34b047e2cb42971f01a4e8bf530663
Swift counterpart: src/checks/drawerpresentation/drawer_resize.swift
Swift SHA-256: 6ea67d385814cf318e8dd1d0699aa776a9e4c0062d641e4d29907c749657c6b7
Swift counterpart: src/checks/drawerpresentation/drawer_state.swift
Swift SHA-256: 6a43240c7187acec4711a949fca0a313cba927544d5c680f7ad2a7d4c168b1cf
Swift counterpart: src/checks/drawerpresentation/EditorDrawerChecks.swift
Swift SHA-256: 984ccac33dbdb6835edf02479ad55b298cb4c6e68723395eb56e8dffde9e60d5
QML counterpart: src/checks/editorqml/tst_EditorDrawer.qml
QML SHA-256: 9f6d32838f67d4c2db01aa30de9a55c0e0642784950e70cff4f362f28725e8bf

Purpose and status
Each A entry is one original assertion or failure site, including helper and setup sites.
Repeated rows and loops execute a site more than once. The source SHA pins the entire
original sequence; the context inventory below records its rows, loops and fixtures.
MATCHED requires identified equivalent predicates and execution evidence; PARTIAL means
a specific related scenario differs; GAP means exact assertion correspondence is not
established; NATIVE-SETUP identifies a retained C++ loader/window/input precondition.
A method name or related Swift case alone never establishes an assertion match.
This inventory does not authorize removing native checks. Unresolved entries remain work.

Execution and ownership
The original swiftcore suite entrypoints invoke these paired functions in their original
order. Shared setup remains in the owner-prefixed AutomationPageChecks.swift,
VelocityPageChecks.swift, VoiceChangesPageChecks.swift and EditorDrawerChecks.swift.
Core domain scenarios retain their original EventChecks/TimeChecks entrypoint positions.

Verification evidence
Recorded by the lane owner on the settled tree; this bookkeeping pass ran none of these commands.
Command: deno task verify --filter swiftcore --verbose
Result: PASS (1 of 14 ok, 13 skipped; swiftcore 16.06s) for the Swift drawer predicates indexed as S001-S087 at that run.
Command: deno task verify --filter swiftcore --verbose (re-run after the lane added the voice-changes toggle, declared-maximum step and narrow-host predicate blocks)
Result: PASS (1 of 14 ok; swiftcore 10.01s); the lane owner confirmed the added predicate strings in the test binary.
Command: PORYDAW_EDITOR_QML_PHASE=container deno task verify:qml --verbose --qt
Result: PASS 7/7 EditorDrawerLane container cases, including the new grip hover highlight and right-button grip no-op assertions indexed as S091 and S098.
Note: the unfiltered verify:qml run has one pre-existing peer-owned failure, test_productionAutomationRangeSubmenu, unrelated to the drawer sites.

Fixture, sequence, data-row and loop inventory
Each line below is an exact original source anchor. Multiline declarations, helper
implementations, native event delivery and the complete order remain in the pinned source.
src/checks/drawerpresentation/drawer.cpp:33 | DrawerFixture fixture;
  QCOMPARE(voiceAfterLabels->height(), voiceBefore->height())

A105 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:399
Disposition: MATCHED
Mapping/reason: S051 (drawer_resize.swift:221) keeps the velocity drawn body and handle across the allocation.
Original expression:
  QCOMPARE(velocityAfterLabels->height(), velocityBefore->height())

A106 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:408
Disposition: PARTIAL
Mapping/reason: S043 (drawer_resize.swift:142) executes the spill on the drawer owner; unproved: the C++ EditorDrawer object identity.
Original expression:
  QVERIFY(drawer)

A107 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:412
Disposition: PARTIAL
Mapping/reason: S038 (drawer_resize.swift:80) publishes the voice-changes body before the spill; unproved: the C++ optional bodyRect presence.
Original expression:
  QVERIFY(voiceBefore)

A108 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:415
Disposition: MATCHED
Mapping/reason: S028 (drawer_basics.swift:274) asserts a drawn body never falls below the font-relative minimum body; S056 (drawer_resize.swift:266) keeps a default body at its minimum.
Original expression:
  QCOMPARE(voiceBefore->height(), voiceMin)

A109 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:416
Disposition: MATCHED
Mapping/reason: S038 (drawer_resize.swift:80) applies a page-declared maximum above the minimum body.
Original expression:
  QVERIFY(voiceMax > voiceMin)

A110 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:423
Disposition: PARTIAL
Mapping/reason: S038 (drawer_resize.swift:80) publishes the stepped voice-changes body; unproved: the C++ optional bodyRect presence inside the step loop.
Original expression:
  QVERIFY(voice)

A111 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:426
Disposition: MATCHED
Mapping/reason: S041 (drawer_resize.swift:108) asserts one handle step grows the stored height by the resize step.
Original expression:
  QVERIFY(voice->height() > previous)

A112 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:427
Disposition: MATCHED
Mapping/reason: S038 (drawer_resize.swift:80) caps a page-declared maximum after the available-height clamp.
Original expression:
  QVERIFY(voice->height() <= voiceMax)

A113 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:431
Disposition: PARTIAL
Mapping/reason: S038 (drawer_resize.swift:80) publishes the capped voice-changes body; unproved: the C++ optional bodyRect presence.
Original expression:
  QVERIFY(voiceAtMax)

A114 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:432
Disposition: MATCHED
Mapping/reason: S038 (drawer_resize.swift:80) asserts the body lands exactly on the page-declared maximum.
Original expression:
  QCOMPARE(voiceAtMax->height(), voiceMax)

A115 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:437
Disposition: PARTIAL
Mapping/reason: S038 (drawer_resize.swift:80) publishes the capped body after the extra step; unproved: the C++ optional bodyRect presence.
Original expression:
  QVERIFY(voiceAfter)

A116 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:438
Disposition: MATCHED
Mapping/reason: S109 (drawer_resize.swift:127) steps at the page-declared maximum 110 and keeps the capped body at 110; S110 (drawer_resize.swift:132) leaves the body unchanged on a further step.
Original expression:
  QCOMPARE(voiceAfter->height(), voiceMax)

A117 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:451
Disposition: PARTIAL
Mapping/reason: S043 (drawer_resize.swift:142) publishes the voice-changes body before the overflow drag; unproved: the C++ optional bodyRect presence.
Original expression:
  QVERIFY(voiceBefore)

A118 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:452
Disposition: PARTIAL
Mapping/reason: S043 (drawer_resize.swift:142) publishes the automations partner body; unproved: the C++ optional bodyRect presence.
Original expression:
  QVERIFY(automationBefore)

A119 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:453
Disposition: PARTIAL
Mapping/reason: S055 (drawer_resize.swift:258) attaches an automation page; S103 (tst_EditorDrawer.qml:3952) asserts the mounted production automation page item.
Original expression:
  QVERIFY(drawer.automationPage())

A120 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:455
Disposition: MATCHED
Mapping/reason: S047 (drawer_resize.swift:181) stops spilled automations at the minimum body and S056 (drawer_resize.swift:266) keeps a default body at its minimum.
Original expression:
  QVERIFY(automationBefore->height() >= automationMinimum)

A121 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:469
Disposition: PARTIAL
Mapping/reason: S043 (drawer_resize.swift:142) publishes the overflowed automations body; unproved: the C++ optional bodyRect presence.
Original expression:
  QVERIFY(automationOverflowed)

A122 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:470
Disposition: MATCHED
Mapping/reason: S043 (drawer_resize.swift:142) moves the automations stored height by the excess; S099 (tst_EditorDrawer.qml:1175) moves the automations body by the excess alone.
Original expression:
  QCOMPARE(automationOverflowed->height(), automationBefore->height() + overflow)

A123 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:471
Disposition: MATCHED
Mapping/reason: S047 (drawer_resize.swift:181) keeps the spilled automations body at or above the minimum body.
Original expression:
  QVERIFY(automationOverflowed->height() >= automationMinimum)

A124 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:472
Disposition: MATCHED
Mapping/reason: S038 (drawer_resize.swift:80) caps the voice-changes body at its page-declared maximum; S043 (drawer_resize.swift:142) holds that cap through the spill.
Original expression:
  QCOMPARE(drawer.bodyRect(EditorDrawerPage::VoiceChanges)->height(),
               drawer.voiceChangesMaximumBodyHeight())

A125 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:477
Disposition: MATCHED
Mapping/reason: S044 (drawer_resize.swift:151) asserts a stationary pointer cannot add the same spill twice.
Original expression:
  QVERIFY(drawer.bodyRect(EditorDrawerPage::Automations) == automationOverflowed)

A126 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:479
Disposition: MATCHED
Mapping/reason: S046 (drawer_resize.swift:170) restores both original stored heights when the drag returns to its start; S099 (tst_EditorDrawer.qml:1162) returns the capped section to its stored height.
Original expression:
  QVERIFY(drawer.bodyRect(EditorDrawerPage::VoiceChanges) == voiceBefore)

A127 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:480
Disposition: MATCHED
Mapping/reason: S046 (drawer_resize.swift:170) restores the spilled automations height on the return.
Original expression:
  QVERIFY(drawer.bodyRect(EditorDrawerPage::Automations) == automationBefore)

A128 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:482
Disposition: PARTIAL
Mapping/reason: S046 (drawer_resize.swift:170) restores the voice-changes stored height; unproved: the C++ EditorViewState equality, the Swift owner records preference change-sets instead.
Original expression:
  QVERIFY(view.editorViewState().voiceChanges == stateBefore.voiceChanges)

A129 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:483
Disposition: PARTIAL
Mapping/reason: S046 (drawer_resize.swift:170) restores the automations stored height; unproved: the C++ EditorViewState equality, the Swift owner records preference change-sets instead.
Original expression:
  QVERIFY(view.editorViewState().automation == stateBefore.automation)

A130 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:494
Disposition: MATCHED
Mapping/reason: S083 (drawer_basics.swift:308) asserts voice changes hidden after the toggle.
Original expression:
  QVERIFY(!view.drawerSectionVisible(EditorDrawerPage::VoiceChanges))

A131 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:495
Disposition: MATCHED
Mapping/reason: S025 (drawer_basics.swift:247) keeps the stored height while a section is hidden; S083 (drawer_basics.swift:308) retains the voice-changes stored height through the collapse.
Original expression:
  QCOMPARE(view.drawerSectionHeight(EditorDrawerPage::VoiceChanges), voiceHeight)

A132 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:502
Disposition: MATCHED
Mapping/reason: S022 (drawer_basics.swift:212) keeps the automation stored height while hidden and S083 (drawer_basics.swift:308) retains the stored heights through the collapse.
Original expression:
  QCOMPARE(view.drawerSectionHeight(EditorDrawerPage::Velocity), collapsedVelocityHeight)

A133 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:503
Disposition: MATCHED
Mapping/reason: S083 (drawer_basics.swift:308) retains the voice-changes stored height of 50 through the collapse.
Original expression:
  QCOMPARE(view.drawerSectionHeight(EditorDrawerPage::VoiceChanges), collapsedVoiceHeight)

A134 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:505
Disposition: MATCHED
Mapping/reason: S083 (drawer_basics.swift:308) asserts every kind hidden with only the bar row left.
Original expression:
  QVERIFY(!view.hasVisibleDrawerSection())

A135 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:506
Disposition: PARTIAL
Mapping/reason: S083 (drawer_basics.swift:308) hides every section and S095 (tst_EditorDrawer.qml:1001) leaves no body for the hidden section; unproved: the C++ TimelineBandLayout geometry absence.
Original expression:
  QVERIFY(!view.timelineBandLayout().geometry(songview::TimelineBand::Velocity))

A136 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:507
Disposition: PARTIAL
Mapping/reason: S083 (drawer_basics.swift:308) hides every section and S095 (tst_EditorDrawer.qml:1001) leaves no body for the hidden section; unproved: the C++ TimelineBandLayout geometry absence.
Original expression:
  QVERIFY(!view.timelineBandLayout().geometry(songview::TimelineBand::Automation))

A137 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:508
Disposition: PARTIAL
Mapping/reason: S083 (drawer_basics.swift:308) hides every section and S095 (tst_EditorDrawer.qml:1001) leaves no body for the hidden section; unproved: the C++ TimelineBandLayout geometry absence.
Original expression:
  QVERIFY(!view.timelineBandLayout().geometry(songview::TimelineBand::VoiceChanges))

A138 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:509
Disposition: PARTIAL
Mapping/reason: S088 (tst_EditorDrawer.qml:822) asserts the roll band and roll input heights in the QML container; unproved: the C++ TimelineBandLayout roll geometry.
Original expression:
  QVERIFY(view.timelineBandLayout().geometry(songview::TimelineBand::Roll))

A139 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:510
Disposition: GAP
Mapping/reason: feature not yet ported: OtherEvents band layout; the Swift drawer surface publishes only the drawer sections and no OtherEvents band geometry.
Original expression:
  QVERIFY(view.timelineBandLayout().geometry(songview::TimelineBand::OtherEvents))

A140 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:516
Disposition: MATCHED
Mapping/reason: S085 (drawer_basics.swift:322) re-shows automation after a collapse; S095 (tst_EditorDrawer.qml:990) shows the section again after a click.
Original expression:
  QVERIFY(view.drawerSectionVisible(EditorDrawerPage::Velocity))

A141 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:517
Disposition: MATCHED
Mapping/reason: S083 (drawer_basics.swift:308) hides automations through the toggle.
Original expression:
  QVERIFY(!view.drawerSectionVisible(EditorDrawerPage::Automations))

A142 | DrawerPresentationTest::drawerCollapseAndActivePage | src/checks/drawerpresentation/drawer.cpp:518
Disposition: MATCHED
Mapping/reason: S084 (drawer_basics.swift:318) records the automation active page while hiding it; S083 (drawer_basics.swift:308) keeps activePage .automation with every section hidden.
Original expression:
  QCOMPARE(view.drawerActivePage(), EditorDrawerPage::Automations)

A143 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:528
Disposition: PARTIAL
Mapping/reason: S064 (drawer_state.swift:61) requests the roll when the last visible section hides; S100 (tst_EditorDrawer.qml:1243) lands focus in the roll input; unproved: the native focus call result.
Original expression:
  QVERIFY(view.focusTimelineBand(songview::TimelineBand::Roll, Qt::OtherFocusReason))

A144 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:529
Disposition: NATIVE
Mapping/reason: QTRY polling of the native focused band; the request target is matched by S064 (drawer_state.swift:61) and the QML focus landing by S100 (tst_EditorDrawer.qml:1243).
Original expression:
  QTRY_VERIFY(view.focusedTimelineBand() &&
                  *view.focusedTimelineBand() == songview::TimelineBand::Roll)

A145 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:532
Disposition: NATIVE
Mapping/reason: QTRY polling of the native bar active focus; the QML blank-chrome case S104 (tst_EditorDrawer.qml:2308) asserts the drawer takes focus.
Original expression:
  QTRY_VERIFY(fixture.bar->hasActiveFocus())

A146 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:533
Disposition: PARTIAL
Mapping/reason: S104 (tst_EditorDrawer.qml:2308) asserts blank drawer chrome takes focus; unproved: the native focusedTimelineBand emptiness.
Original expression:
  QVERIFY(!view.focusedTimelineBand())

A147 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:535
Disposition: NATIVE
Mapping/reason: QTRY polling of the native focused band; the request target for the first remaining visible section is matched by S057 (drawer_state.swift:10).
Original expression:
  QTRY_VERIFY(view.focusedTimelineBand() &&
                  *view.focusedTimelineBand() == songview::TimelineBand::Velocity)

A148 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:538
Disposition: PARTIAL
Mapping/reason: S063 (drawer_state.swift:54) targets the shown section when the drawer owns focus; unproved: the native focus call result.
Original expression:
  QVERIFY(view.focusTimelineBand(songview::TimelineBand::VoiceChanges, Qt::OtherFocusReason))

A149 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:539
Disposition: NATIVE
Mapping/reason: QTRY polling of the native focused band after showing voice changes; related request targets are S063 (drawer_state.swift:54) and S066 (drawer_state.swift:95).
Original expression:
  QTRY_VERIFY(view.focusedTimelineBand() &&
                  *view.focusedTimelineBand() == songview::TimelineBand::VoiceChanges)

A150 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:542
Disposition: NATIVE
Mapping/reason: QTRY polling of the native focused band after hiding voice changes; the related request target for the first remaining visible section is S057 (drawer_state.swift:10).
Original expression:
  QTRY_VERIFY(view.focusedTimelineBand() &&
                  *view.focusedTimelineBand() == songview::TimelineBand::Velocity)

A151 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:545
Disposition: NATIVE
Mapping/reason: QTRY polling of the native focused band after hiding velocity; the related request target for the first remaining visible section is S057 (drawer_state.swift:10).
Original expression:
  QTRY_VERIFY(view.focusedTimelineBand() &&
                  *view.focusedTimelineBand() == songview::TimelineBand::Automation)

A152 | DrawerPresentationTest::drawerFocusFallback | src/checks/drawerpresentation/drawer.cpp:548
Disposition: NATIVE
Mapping/reason: QTRY polling of the native focused band after hiding the last section; the related roll request is S064 (drawer_state.swift:61).
Original expression:
  QTRY_VERIFY(view.focusedTimelineBand() &&
                  *view.focusedTimelineBand() == songview::TimelineBand::Roll)

A153 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:560
Disposition: PARTIAL
Mapping/reason: S089 (tst_EditorDrawer.qml:847) publishes non-empty drawn chrome rectangles; unproved: the C++ host bounds union with the overlay rect.
Original expression:
  QVERIFY(!hostBounds.isEmpty())

A154 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:561
Disposition: PARTIAL
Mapping/reason: S088 (tst_EditorDrawer.qml:822) asserts the roll band and roll input in the QML container; unproved: the C++ TimelineBandLayout roll geometry.
Original expression:
  QVERIFY(rollGeometry)

A155 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:566
Disposition: MATCHED
Mapping/reason: S111 (drawer_resize.swift:278) configures a host narrower than the plot origin (hostWidth gutterWidth - 1) and asserts the published plotWidth is 0; S008 (drawer_basics.swift:46) publishes the positive-width case.
Original expression:
  QCOMPARE(drawer->plotWidth(), 0)

A156 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:567
Disposition: PARTIAL
Mapping/reason: S050 (drawer_resize.swift:215) re-clamps the container on a host shrink without rewriting stored heights; unproved: the C++ roll band geometry.
Original expression:
  QCOMPARE(fixture.bandRect(songview::TimelineBand::Roll).top(), rollBefore.top())

A157 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:568
Disposition: PARTIAL
Mapping/reason: S050 (drawer_resize.swift:215) keeps the stored heights across the host shrink; unproved: the C++ roll band geometry.
Original expression:
  QCOMPARE(fixture.bandRect(songview::TimelineBand::Roll).height(), rollBefore.height())

A158 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:580
Disposition: MATCHED
Mapping/reason: S051 (drawer_resize.swift:221) publishes the voice-changes body in the clamped allocation.
Original expression:
  QVERIFY(voice)

A159 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:581
Disposition: MATCHED
Mapping/reason: S051 (drawer_resize.swift:221) publishes the velocity body at zero height with its handle in the clamped allocation.
Original expression:
  QVERIFY(velocity)

A160 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:582
Disposition: MATCHED
Mapping/reason: S051 (drawer_resize.swift:221) publishes the automation body in the clamped allocation.
Original expression:
  QVERIFY(automation)

A161 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:583
Disposition: MATCHED
Mapping/reason: S052 (drawer_resize.swift:227) keeps every drawn rectangle in the constrained container ordered and non-negative.
Original expression:
  QVERIFY(voice->height() >= 0)

A162 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:584
Disposition: MATCHED
Mapping/reason: S052 (drawer_resize.swift:227) keeps every drawn rectangle in the constrained container ordered and non-negative.
Original expression:
  QVERIFY(velocity->height() >= 0)

A163 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:585
Disposition: MATCHED
Mapping/reason: S052 (drawer_resize.swift:227) keeps every drawn rectangle in the constrained container ordered and non-negative.
Original expression:
  QVERIFY(automation->height() >= 0)

A164 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:586
Disposition: MATCHED
Mapping/reason: S052 (drawer_resize.swift:227) orders each body above the next one; S006 (drawer_basics.swift:26) pins the stack order.
Original expression:
  QVERIFY(velocity->bottom() <= voice->top())

A165 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:587
Disposition: MATCHED
Mapping/reason: S052 (drawer_resize.swift:227) orders the voice-changes body above the automation body; S006 (drawer_basics.swift:26) pins the stack order.
Original expression:
  QVERIFY(voice->bottom() <= automation->top())

A166 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:594
Disposition: PARTIAL
Mapping/reason: S106 (tst_EditorDrawer.qml:2018) asserts the header band and its input are mounted and visible; unproved: the C++ TrackHeaderModel object identity.
Original expression:
  QVERIFY(headers)

A167 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:595
Disposition: PARTIAL
Mapping/reason: S106 (tst_EditorDrawer.qml:2026) asserts the header input width and height against the band beside the scrollbar; unproved: the C++ TimelineInputItem identity.
Original expression:
  QVERIFY(input)

A168 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:596
Disposition: NATIVE
Mapping/reason: Native item window precondition; retained native obligation.
Original expression:
  QVERIFY(input->window())

A169 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:597
Disposition: PARTIAL
Mapping/reason: S106 (tst_EditorDrawer.qml:2029) asserts the song publishes more than one header row with a consistent content height; the exact 16-row count is a trackheader-lane fact (runTrackHeadersChecks).
Original expression:
  QCOMPARE(headers->rowCount(), 16)

A170 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:601
Disposition: GAP
Mapping/reason: track-header selection owned by trackheader lane (runTrackHeadersChecks); no drawer predicate asserts the row title-rect hit.
Original expression:
  QVERIFY(input->bounds().contains(point))

A171 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:603
Disposition: NATIVE
Mapping/reason: mouseGrabberItem is native input delivery; retained native obligation.
Original expression:
  QCOMPARE(input->window()->mouseGrabberItem(), input)

A172 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:605
Disposition: NATIVE
Mapping/reason: mouseGrabberItem release is native input delivery; retained native obligation.
Original expression:
  QVERIFY(!input->window()->mouseGrabberItem())

A173 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:607
Disposition: GAP
Mapping/reason: track-header selection owned by trackheader lane (runTrackHeadersChecks); no drawer predicate asserts the primary track selection.
Original expression:
  QCOMPARE(view.selectionModel().primaryTrack(),
               headers->data(index, songview::TrackHeaderModel::TrackRole).toInt())

A174 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:611
Disposition: PARTIAL
Mapping/reason: S103 (tst_EditorDrawer.qml:3956) asserts the mounted production page composes its selector column and S102 (tst_EditorDrawer.qml:2811) finds the same gutter; unproved: the C++ TimelineInputItem identity.
Original expression:
  QVERIFY(automationGutter)

A175 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:614
Disposition: PARTIAL
Mapping/reason: S102 (tst_EditorDrawer.qml:2811) asserts the automation gutter has a positive height; unproved: the native isVisible flag for this sequence.
Original expression:
  QVERIFY(automationGutter->isVisible())

A176 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:615
Disposition: PARTIAL
Mapping/reason: S102 (tst_EditorDrawer.qml:2811) lays the gutter out at the shared column with a positive height; unproved: the native QRectF self-containment.
Original expression:
  QVERIFY(automationGutter->bounds().contains(automationGutter->bounds().center()))

A177 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:616
Disposition: PARTIAL
Mapping/reason: S103 (tst_EditorDrawer.qml:3957) asserts the automation plot column starts at the gutter; unproved: the native automation band rect containment.
Original expression:
  QVERIFY(automationBand.contains(QPoint(automationBand.left(), automationBand.center().y())))

A178 | DrawerPresentationTest::drawerHostClampAndHeaderRouting | src/checks/drawerpresentation/drawer.cpp:617
Disposition: NATIVE
Mapping/reason: quickWindowIsUnmasked is a native window property; retained native window obligation.
Original expression:
  QVERIFY(checks::support::quickWindowIsUnmasked(*fixture.quick))

Swift executable assertion index
The S entries are exact predicates already called by the suite. Their presence alone
does not close any A entry. Preserve their surrounding setup and order in the paired sources.

S001 | drawerLayoutCheckDrawerMetricsAndKinds | src/checks/drawerpresentation/drawer_basics.swift:9
Swift expression:
  report.expectEqual(
          EditorDrawerMetrics(barHeight: drawerLayoutDrawerBarHeight, handleHeight: drawerLayoutDrawerHandleHeight,
                              minimumBody: drawerLayoutDrawerMinimumBody, pianoRollReserve: 130,
                              toggleInset: 3, resizeStep: drawerLayoutDrawerResizeStep, pixel: 1),
          metrics, cppID: drawerLayoutMetricsID,
          what: "resolved metrics derive the production bar row, handle, body floor, reserve, inset, step and hairline")

S002 | drawerLayoutCheckDrawerMetricsAndKinds | src/checks/drawerpresentation/drawer_basics.swift:15
Swift expression:
